id,name,url,description,start_time,end_time,location,address,organizer,is_free,price,currency,thumbnail
A7D2K9L3QP,Saturday Afternoon GBK Park Walk and Talk + Lucy in the Sky Dinner and Drinks,https://www.meetup.com/jakarta-social/events/311147254/,"Senayan GBK Park is located in the heart of the city and is a nice place to visit and explore. Starting from Entrance 7 (Pintu 7), we will walk around and through the park and then over to Senayan Park Complex.Let's escape the hustle and bustle of Jakarta with a late afternoon stroll through Senayan GBK Park and make some new friends along the way!

Senayan GBK Park is located in the heart of the city and is a nice place to visit and explore. Starting from Entrance 7 (Pintu 7), we will walk around and through the park and then over to Senayan Park Complex.

Afterwards, we'll go to Lucy in the Sky at Spark, located on the rooftop of Senyan Park Mall for some refreshing drinks and food. This last part is optional for people who want to go.

The walk will be a casual stroll around several connecting parks. The walk will take approximately 1:30 hours.

We will meet just outside Entrance 7 near the main road.

Please be on time, as once we start the walk it will be very difficult to locate us. However, we will post the live location on the WhatsApp Group chat.

This is a fun and social event, and everyone is encouraged to get to know each other and make new friends.

📢 IMPORTANT: Attendance Reconfirmation Required

To ensure accurate headcounts and reduce no-shows, we're implementing an updated reconfirmation system for all events.

Here's how it works:

All events start with unlimited RSVPs.
4 days before each event, a reconfirmation form will be posted in the event comments and shared in the WhatsApp group.
You must reconfirm ASAP by submitting the form. Your spot is guaranteed only after you reconfirm.
The form closes once we reach the target attendance number.
Anyone who hasn’t reconfirmed when the form closes will be removed from the attendee list.
If you can’t attend, change your status to Not Going.
Three‑strike rule: If you don’t reconfirm and don’t change to Not Going three times, you will be removed from the group.

Thanks for helping us keep things running smoothly. Looking forward to seeing you all there.

If you have any questions, please feel free to let me know here or join our friendly and active WhatsApp Group Chat:
https://chat.whatsapp.com/FBQsf4Cv4yWACNs9gbiYNH

Instagram: https://www.instagram.com/jakartasocialgroup",2025-10-18T16:00:00+07:00,null,"Entrance 7, GBK Park","Pintu 7, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota · Jakarta",Paul J.,true,null,null,https://secure.meetupstatic.com/photos/event/6/f/0/3/highres_530308419.webp?w=1080
F4R8C2Z0WM,ApotheCARE RUN 2025,https://www.goersapp.com/events/apothecare-run-2025--iaibali,untuk apoteker dan umum,2025-12-14T05:00:00+07:00,2025-12-14T11:00:00+07:00,Pantai Mertasari,"Jl. Pengembak No.1, Sanur Kauh, Kecamatan Denpasar Selatan, Denpasar Kota, Bali, Indonesia",PD IAI BALI,true,null,null,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1756041726-BiM5HVBpRm6G4WhU6dz6V0QJ7qKsyJUG.png?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
T9N3V6H5BQ,WMNLyfe: Spin with Babes Vol. 16,https://www.goersapp.com/events/wmnlyfe-spin-with-babes-vol-16--spinvol16,"WMNLyfe's Spin with Babes is the place to learn and improve your tennis skill. With a professional coach, were here to spin and have fun, and of course, everyone is welcome! All you need to do is just to come by, learn and enjoy. Lets ace together!",2025-10-18T08:00:00+07:00,2025-10-18T10:00:00+07:00,Somerset Grand Citra Jakarta,"Somerset Grand Citra Jakarta
Ciputra World Jakarta 1, Jl. Prof. DR. Satrio No.Kav 1, Kuningan, East Kuningan, Setiabudi, Jakarta City South, Jakarta, Indonesia",Event by Narasi,false,185000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1759481145-cfgb9uFOTbg1DfOushM6nLjNBl3sLZjv.png?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
L1J8S4E7XZ,SIP CLUB: Suits to Sweats,https://www.goersapp.com/events/sip-club-suits-to-sweats--sipclubsmash8okt,"Detail:
- 2 jam, 2 lapangan
- 12 pemain
- Semua gender
- Semua umur
- Level: Upper beginner - intermediate
- Voucher for top 3
- Format: Mexicano
- Skor: Tennis Game of 4
- Pace: Intense
- Partner: Tidak tetap (rotasi)
- Bola akan disediakan
- Umpire/ballboy akan disediakan
- Snack & air putih akan disediakan
- Mohon bawa raket sendiri atau bisa pinjam di lapangan
- Mohon unggah bukti pembayaran ke Reclub SIP Club: https://reclub.co/clubs/@sipclub",2025-10-08T18:00:00+07:00,2025-10-08T20:00:00+07:00,Smash Padel Simatupang,"Jl. TB Simatupang No.34, Pasar Minggu, Jakarta Selatan Kota, Jakarta, Indonesia",SIP CLUB,false,240000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1759475956-bevt2Rj0axxNs9aUUfbQtbpPspiGjoYp.jpg?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
Q2M0R5Y9HP,SIP Club: Doubles After Dark,https://www.goersapp.com/events/sip-club-doubles-after-dark--sipclubrep8okt,"Detail:
- 3 jam, 2 lapangan
- 18 pemain
- Semua gender
- Semua umur
- Level: Upper beginner - intermediate
- Voucher for top 3
- Format: Americano
- Skor: Tennis Game of 4
- Pace: Intense
- Partner: Tetap (tidak rotasi)
- Bola akan disediakan
- Umpire/ballboy akan disediakan
- Mohon bawa raket sendiri atau bisa pinjam di lapangan
- Mohon unggah bukti pembayaran ke Reclub SIP Club: https://reclub.co/clubs/@sipclub",2025-10-08T20:00:00+07:00,2025-10-08T23:00:00+07:00,Republic Padel TB Simatupang,"Jl. TB Simatupang, RT.11/RW.4, Tj. Bar., Kecamatan Jagakarsa, Jakarta Selatan Kota, Jakarta, Indonesia",SIP CLUB,false,235000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1759474427-HeiEGLdlvG7kVBx3OXoFSPiOunCqTWTQ.jpg?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
B6P7K1A3WF,BORSUMY HERITAGE FUN RUN 2025,https://www.goersapp.com/events/borsumy-heritage-fun-run-2025--borsumyfunrun2025,"Borsumy Fun Run 2025 Run Through the Heritage

Borsumy Heritage Semarang akan menyelenggarakan Borsumy Fun Run 2025 pada Minggu, 26 Oktober 2025 dengan titik start dan finish di Borsumy Heritage.

Acara ini terbuka untuk umum dan komunitas, menghadirkan pengalaman lari yang unik dengan sentuhan budaya heritage, hiburan musik, serta berbagai aktivitas seru sepanjang rute.

Fasilitas yang didapatkan peserta:
- Jersey eksklusif
- BIB number
- Finisher medal
- Racepack bag
- Doorprize menarik
- Refreshment
- Dokumentasi foto
- Akses ke hiburan musik (live band, DJ, cheering spot)
- Medical team & water station di sepanjang rute

Biaya Pendaftaran:
Presale: Rp150.000
Reguler: Rp200.000

Hiburan sepanjang rute: cheering spot, live music by S-Lost Band, dan DJ Bram Starmix.

Informasi lebih lanjut dapat diakses melalui akun resmi Borsumy Heritage: @borsumyevents dan @borsumyheritage_indonesia.

segera daftarkan diri Anda dan nikmati pengalaman lari yang penuh semangat di BorsumyFunRun2025!",2025-10-26T06:00:00+07:00,2025-10-26T10:00:00+07:00,Borsumy Heritage,"Jl. Letjen Suprapto No.30-31, Old Town, Tj. Mas, Kecamatan Semarang Utara, Semarang Kota, Jawa Tengah, Indonesia",BORSUMY HERITAGE INDONESIA,false,200000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1757932076-Xpu8vOQ7vmkyenydlw4BksOhkhUnqaAo.png?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
X4Z9C8V2DL,AMATERASUN SPORT ACADEMY - GUARDIAN RUKO BUARAN,https://www.goersapp.com/events/amaterasun-sport-academy-guardian-ruko-buaran--amaterasunsportacademyrukobuaran,"AMATERASUN SPORT ACADEMY

Amaterasun Sport Academy hadir untuk ajak kamu olahraga seru namun tetap aman di bawah matahari.

Dengan perlindungan #RealSPF dan Intelligent DNA Guardian dari Amaterasun Sunscreen, kamu bisa bebas bergerak kapan aja, di mana aja tanpa takut kulit belang.

Bagi Amaterasun, gaya hidup sehat dimulai dari satu langkah kecil, dan setiap tetes perlindungan yang nyata.

Sport Academy bukan cuma olahraga, tapi juga cara seru buat hidup sehat, aktif, dan selalu terlindungi!",2025-10-26T08:00:00+07:00,2025-10-26T09:00:00+07:00,Apotek Guardian Ruko Buaran,"Jl. Buaran Raya No.39, RT.6/RW.15, Duren Sawit, Kecamatan Duren Sawit, Jakarta Timur Kota, Daerah Khusus Ibukota Jakarta, Indonesia",Somethinc Official,false,45000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1757492316-3THeIWHbjkywJTNdZjDNBbywFFAgDMEV.jpg?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
N0T3F7R5KJ,AMATERASUN SPORT ACADEMY - GUARDIAN MERUYA ILIR,https://www.goersapp.com/events/amaterasun-sport-academy-guardian-meruya-ilir--amaterasunsportacademymeruyailir,"AMATERASUN SPORT ACADEMY

Amaterasun Sport Academy hadir untuk ajak kamu olahraga seru namun tetap aman di bawah matahari.

Dengan perlindungan #RealSPF dan Intelligent DNA Guardian dari Amaterasun Sunscreen, kamu bisa bebas bergerak kapan aja, di mana aja tanpa takut kulit belang.

Bagi Amaterasun, gaya hidup sehat dimulai dari satu langkah kecil, dan setiap tetes perlindungan yang nyata.

Sport Academy bukan cuma olahraga, tapi juga cara seru buat hidup sehat, aktif, dan selalu terlindungi!",2025-10-12T08:00:00+07:00,2025-10-12T09:00:00+07:00,GUARDIAN - Ruko Meruya Ilir,"Jl. Meruya Ilir Raya No.2, Srengseng, Kecamatan Kembangan, Jakarta Barat Kota, Daerah Khusus Ibukota Jakarta, Indonesia",Somethinc Official,false,45000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1757490650-mvpwROn71TrnIdrqaMlRdviaQp9PHdSH.jpg?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
H8Y1Q4G9EM,AMATERASUN SPORT ACADEMY - WATSONS TANJUNG DUREN STREET,https://www.goersapp.com/events/amaterasun-sport-academy-watsons-tanjung-duren-street--amaterasunsportacademytd,"AMATERASUN SPORT ACADEMY

Amaterasun Sport Academy hadir untuk ajak kamu olahraga seru namun tetap aman di bawah matahari.

Dengan perlindungan #RealSPF dan Intelligent DNA Guardian dari Amaterasun Sunscreen, kamu bisa bebas bergerak kapan aja, di mana aja tanpa takut kulit belang.

Bagi Amaterasun, gaya hidup sehat dimulai dari satu langkah kecil, dan setiap tetes perlindungan yang nyata.

Sport Academy bukan cuma olahraga, tapi juga cara seru buat hidup sehat, aktif, dan selalu terlindungi!",2025-10-25T08:00:00+07:00,2025-10-25T09:00:00+07:00,Watsons Tanjung Duren,"Jl. Tanjung Duren Raya No.39, RT.1/RW.5, Tj. Duren Sel., Kecamatan Grogol petamburan, Jakarta Barat Kota, Daerah Khusus Ibukota Jakarta, Indonesia",Somethinc Official,false,45000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1757489744-m8aboIOlen0hD7UzyGLdzLw94R8Q8rRO.jpg?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
P5L2J6S8VC,AMATERASUN SPORT ACADEMY - WATSONS PESANGGRAHAN RAYA STREET,https://www.goersapp.com/events/amaterasun-sport-academy-watsons-pesanggrahan-raya-street--amaterasunsportpesanggrahan,"AMATERASUN SPORT ACADEMY

Amaterasun Sport Academy hadir untuk ajak kamu olahraga seru namun tetap aman di bawah matahari.

Dengan perlindungan #RealSPF dan Intelligent DNA Guardian dari Amaterasun Sunscreen, kamu bisa bebas bergerak kapan aja, di mana aja tanpa takut kulit belang.

Bagi Amaterasun, gaya hidup sehat dimulai dari satu langkah kecil, dan setiap tetes perlindungan yang nyata.

Sport Academy bukan cuma olahraga, tapi juga cara seru buat hidup sehat, aktif, dan selalu terlindungi!",2025-10-25T08:00:00+07:00,2025-10-25T09:00:00+07:00,Watsons,"Jl. Pesanggrahan No.6, RT.10/RW.5, Meruya Utara, Kecamatan Kembangan, Jakarta Barat Kota, Daerah Khusus Ibukota Jakarta, Indonesia",Somethinc Official,false,45000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1757488819-nUgiwBRNjpt9xOFE2QaoKA2VzNYmtbdT.jpg?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
U9R0M3K7XW,AMATERASUN SPORT ACADEMY - MELATI MAS STREET,https://www.goersapp.com/events/amaterasun-sport-academy-melati-mas-street--amaterasunsportmelatimas,"AMATERASUN SPORT ACADEMY

Amaterasun Sport Academy hadir untuk ajak kamu olahraga seru namun tetap aman di bawah matahari.

Dengan perlindungan #RealSPF dan Intelligent DNA Guardian dari Amaterasun Sunscreen, kamu bisa bebas bergerak kapan aja, di mana aja tanpa takut kulit belang.

Bagi Amaterasun, gaya hidup sehat dimulai dari satu langkah kecil, dan setiap tetes perlindungan yang nyata.

Sport Academy bukan cuma olahraga, tapi juga cara seru buat hidup sehat, aktif, dan selalu terlindungi!",2025-10-11T08:00:00+07:00,2025-10-11T09:00:00+07:00,Watsons Apotek,"PMJ6+M9W, Jl. Villa Melati Mas Raya, Jelupang, Kecamatan Serpong Utara, Tangerang Selatan Kota, Banten, Indonesia",Somethinc Official,false,45000,IDR,"https://d3hzxw6fwm263k.cloudfront.net/uploads/events/photos/1757487926-8UgWoDlWEnsi5Uwry4CW9iJcsYThw871.jpg?width=1024&quality=90&x-oss-process=image/resize,w_1024,m_lfit/quality,q_90"
C6E5T8A2HN,Biznet Fun Run Pontianak,https://www.loket.com/event/biznet-fun-run-pontianak-fd1o,"RUN TO INSPIRE

Lebih dari sekadar ajang lari, Biznet Running ingin mendukung setiap langkah menuju hidup yang lebih sehat dan bermakna. Acara ini mengusung konsep Fun Run dengan semangat kebersamaan, gaya hidup sehat, dan tentunya memberikan pengalaman seru yang didukung oleh koneksi Internet cepat dan stabil dari Biznet.

 

BIZNET FUN RUN

Kategori lari dengan jarak 5 kilometer yang bisa dilakukan oleh pemula dan profesional. Rentang usia mulai dari 17-69 tahun.",2025-10-26T06:00:00+07:00,2025-10-26T10:00:00+07:00,"Museum Kalimantan Barat, Kota Pontianak",null,Biznet,false,200000,IDR,https://assets.loket.com/neo/production/images/banner/20251007110719_68e491f7746a0.jpg
V1F3Z9Y7BL,Vegan Runners Challenge - Batch 4,https://www.loket.com/event/vegan-runners-challenge-batch-4_fbD9b,"Selamat datang di Vegan Runners Challenge Batch 4, sebuah program yang dirancang untuk meningkatkan performa lari dengan mengadopsi gaya hidup sehat, pola makan nabati berkelanjutan. Dengan kombinasi pelatihan profesional, seminar edukatif, dan dukungan komunitas, kamu akan mendapatkan pengalaman lengkap yang tidak hanya seru tetapi juga penuh manfaat.

 

Selama kurang lebih 3-4 minggu berturut-turut, kamu akan mengikuti tantangan mengadopsi pola makan nabati, mengikuti program lari, dan aktif melaporkan progressmu di Whatsapp Group dan Media Sosial dengan tujuan mentransformasi diri jadi lebih sehat dan meningkatkan performa lari.

 

Apa yang Kamu Dapatkan:

Challengers Pack (Total Nilai: Rp 300.000)
Premium Running Jersey dari Endorphene
Mini Medical Check-Up (sebelum & sesudah challenge) untuk yang bisa hadir secara offline
Panduan Gizi Nabati Seimbang & Seminar bersama Ahli Gizi
Panduan Latihan Lari & Strength Training oleh Pelatih Lari Bersertifikat
Sesi Latihan Bersama dengan Pelatih Lari & Pelatih Performa
Online Coaching untuk Lari dan Nutrisi
Kesempatan Menangkan Hadiah Senilai Total Rp 40 Juta!
E-Certificate Keikutsertaan
 

Catatan Penting untuk Diketahui:

Challengers Pack untuk peserta di domisili Jabodetabek wajib mengambilnya pada saat event atau kegiatan pertama atau kedua di lokasi yang nanti ditentukan oleh panitia
Untuk peserta di luar Jabodetabek, Challengers Pack akan dikirimkan dan akan ada biaya pengiriman secara COD atau koordinasi lanjutan oleh admin",2025-11-02T05:00:00+07:00,2025-11-02T12:00:00+07:00,"Burgreens Flagship Menteng, Jakarta Pusat",null,Vegan Runners Indonesia,false,200000,IDR,https://assets.loket.com/neo/production/images/banner/20250622000226_6856e5a25d940.jpg
J2D8R4L6QP,10K 5K EKAS SUNSET TRAIL RUN,https://www.loket.com/event/10k-ekas-sunset-trail-run-kjg,"Are You Ready Guys ?



Yuks, Ikutan EKAS SUNSET TRAIL RUN

Ekas Sunset Trail Run merupakan Event Lari Pantai yang akan diadakan di Pantai Ekas Lombok Timur Pada sabtu, 8 November 2025 pukul 15.00 WITA Till Sundown, ada berbagi rangkaian acara yang menarik untuk diikuti oleh para runners diantaranya:

Ekas Sunset Trail Run 10 K 5 K (FEMALE & MALE)
Pagelaran Budaya
Ekas Camp
Bazar Kuliner
Clean up Pantai
Party Becah ( Konser Band)
FotoGrafi Contes


Ekas Sunset Trail Run kali ini mengusung konsep berlari sambil melewati berbagai panorama indah Pantai Ekas para pelari akan disuguhkan berbagai pemandangan yang indah dan trek lari yang menantang mulai dari pesisir pantai, perbukitan Culture Lokal dan tentunya menikmati sunset di Pantai Ekas. Ekas Sunset Trail Run 10 K dan 5 K kolaborasi dengan Pemuda Desa Ekas (Ekas Surf Club) dan Smart Mendunia Enterprise Event Organizer (EO) dengan didukung oleh Pemerintah Kabupaten Lombok Timur serta turut merayakan Hari Ulang Tahun Korpri ( Korps Pegawai Republik Indonesia yang ke-54 pada tanggal 29 November 2025) dengan sasaran Mencetak Rekor Muri Jumlah Peserta Terbanyak.



#ekasbeach #lombok #pantaiekas #trailrunning #beatifullombok",2025-11-08T15:30:00+07:00,2025-11-08T19:00:00+07:00,"Pantai Ekas, Kecamatan Jerowaru, Kab. Lotim, Kab. Lombok Timur",null,Smart Mendunia Enterprise,false,150000,IDR,https://assets.loket.com/neo/production/images/banner/20250925104806_68d4bb7639c60.jpg
M4X7N9S2KC,FUN RUN LARI SAMA MANTAN,https://www.loket.com/event/fun-run-lari-sama-mantan_kxb1,"Siapa bilang mantan harus dilupakan?

Kadang, yang perlu cuma... diajak lari bareng 😅

🎽 LARI SAMA MANTAN

📅 12.10.2025 | 📍Hotel Dafam Semarang

💵 IDR 188K/single atau IDR 350/couple

",2025-10-12T05:00:00+07:00,2025-10-12T09:00:00+07:00,"Hotel Dafam Semarang, Kota Semarang",null,Hotel Dafam Semarang,false,188000,IDR,https://assets.loket.com/neo/production/images/banner/20250908112241_68be5a1104ca7.jpg
S8G0E1T5ZW,FUN RUN IKA UNHAS JENEPONTO 2025,https://www.loket.com/event/fun-run-ika-unhas-jeneponto-2025,"Melihat perkembangan olahraga dan kesadaran hidup sehat di Jeneponto, IKA Unhas berinisiatif mengadakan ""IKA UNHAS JENEPONTO FUNRUN 2025"". Acara ini bertujuan menyatukan masyarakat, meningkatkan kesadaran kesehatan, dan memperkenalkan potensi daerah.",2025-10-26T06:30:00+07:00,2025-10-26T10:00:00+07:00,"Lapangan Parangpassamaturukang, Jeneponto, Kab. Jeneponto",null,Fun Run IKA UNHAS Jeneponto,false,125000,IDR,https://assets.loket.com/neo/production/images/banner/20250809151908_6897047c34ac2.jpg
W5Q2P9R8LM,PGV STEP FOR FUN,https://www.loket.com/event/pgvstepforfun,"Acara akan diadakan di kawasan Podomoro Golf View, Cimanggis Depok pada tanggal 12 Oktober 2025 pukul 06.00 WIB.
Pendaftaran dibuka s/d Quota terpenuhi atau tanggal 05 Oktober 2025.
Pastikan mengisi alamat email atau nomor handphone sesuai dan tidak ada typo (salah penulisan).
E-Tiket akan dikirimkan melalui email.
Pelaksanaan kegiatan dimulai pukul 06.00 - 12.00 WIB.
Konten Kegiatan meliputi Fun Walk, Bazar, Undian Hadiah, Edukasi, dan Hiburan.",2025-10-12T06:00:00+07:00,2025-10-12T12:00:00+07:00,"Podomoro Golf View, Kab. Bogor",null,Podomoro Golf View,false,50000,IDR,https://assets.loket.com/neo/production/images/banner/20250924103644_68d3674c26933.jpg
K9A4V6C1XT,KADIN MAJALENGKA RUNFEST,https://www.loket.com/event/kadin-majalengka-runfest_fDUV,"NAMA ACARA : KADIN MAJALENGKA RUN FESTIVAL 2025

TEMA ACARA : STEP IN TO NATURE, SUPPORT LOCAL CULTURE



Tanggal : MINGGU, 12 OKTOBER 2025

Lokasi Start/Finish : Alun-alun Majalengka



Majalengka tidak hanya dikenal karena bentang alamnya yang memukau, tetapi juga rumah bagi kekayaan budaya, kuliner lokal yang lezat, dan produk-produk lokal yang unik yang patut mendapat perhatian lebih besar. Seiring kita terus pulih dan berkembang di era pascapandemi, penting untuk menciptakan ruang-ruang baru yang mempertemukan komunitas, wirausahawan, dan wisatawan dengan cara yang menyenangkan, bermakna, dan menginspirasi.



Dengan semangat kolaborasi dan kebangkitan daerah tersebut, Kamar Dagang dan Industri (KADIN) Majalengka meluncurkan Kadin Majalengka Run Festival 2025, sebuah acara yang tidak hanya mempromosikan gaya hidup sehat, tetapi juga menampilkan semua yang ditawarkan Majalengka.



Acara ini diharapkan dapat memberikan dampak positif bagi perekonomian, mulai dari perhotelan, pedagang makanan, dan transportasi lokal, hingga industri kreatif dan pariwisata. Lebih dari sekadar lomba lari, Kadin Majalengka Run Festival 2025 mencerminkan komitmen KADIN untuk membangun masyarakat yang lebih sehat dan mendukung wirausahawan lokal untuk berkembang dan bersaing.



Dengan menarik pelari dan pengunjung dari dalam dan luar Majalengka, acara ini bertujuan untuk menjadi magnet baru bagi wisata olahraga, sebuah tren yang berkembang di banyak daerah di Indonesia.



Melalui tema ini, peserta diajak untuk menyatu dengan alam Majalengka melalui jalur lari yang indah, sambil turut mendukung budaya, UMKM, dan produk lokal yang hadir di setiap titik kegiatan.



LOMBA LARI
PRA-EVENT
MINI EVENT
FESTIVAL PRODUK LOKAL
ZONA EDUKASI & WELLNESS (OPSIONAL)




3.EVENT OVERVIEW



KADIN Majalengka Run Festival 2025 lebih dari sekadar lomba lari, melainkan perayaan meriah yang memadukan olahraga, budaya, musik, dan kebanggaan lokal menjadi satu pengalaman tak terlupakan. Bertempat di jantung Majalengka yang indah, acara ini mengundang para pelari, komunitas, dan pengunjung untuk berkumpul dan merayakan gerakan, kreativitas, dan kolaborasi.



Lomba lari ini akan menampilkan dua kategori utama: 5K dan 10K, yang dirancang untuk mengakomodasi pelari kasual maupun atlet berpengalaman. Peserta akan berlari melalui rute perkotaan dan alam yang dipilih dengan cermat, menampilkan lanskap terbaik Majalengka, sambil disemangati oleh penonton yang antusias dan kelompok pendukung lokal di sepanjang jalan.



Yang membuat acara ini istimewa adalah apa yang terjadi setelah garis finis. Setelah pelari menyelesaikan perjalanan mereka, mereka akan disambut di zona festival yang penuh semangat, penuh dengan pertunjukan langsung dan pertunjukan budaya. Dari alunan DJ live dan energi band-band lokal, hingga alunan musik tradisional Majalengka yang kaya dan membangkitkan semangat, panggung akan menjadi hidup dalam perayaan budaya modern dan lokal.



Menambah keseruan, kami juga menyelenggarakan kompetisi sorak, di mana tim sekolah, komunitas, dan organisasi lokal akan berkompetisi dalam kreativitas, semangat, dan penampilan. Nantikan kostum, nyanyian, koreografi, dan segudang kebanggaan lokal.



Festival ini juga akan menampilkan ruang kreatif untuk pengalaman kuliner dan pameran produk lokal, di mana usaha kecil (UMKM) dapat mempromosikan merek mereka, menjual barang-barang buatan tangan, dan menawarkan cita rasa lokal yang autentik kepada semua pengunjung. Ini bukan sekadar acara lari, melainkan platform untuk pemberdayaan masyarakat dan kebangkitan ekonomi.



Dengan suasana yang inklusif dan ramah keluarga, KADIN Majalengka Run Festival 2025 akan menjadi tolok ukur baru untuk wisata olahraga di wilayah ini, memadukan gerakan, musik, budaya, dan perdagangan dalam satu hari yang akan memberi energi bagi Majalengka yang belum pernah ada sebelumnya.





4.DATE & VENUE



