id,name,url,description,start_time,end_time,location,address,organizer,is_free,price,currency,thumbnail
KADIN Majalengka Run Festival 2025 resmi dijadwalkan pada hari Minggu, 12 Oktober 2025, dan akan diselenggarakan di Alun-Alun Majalengka yang ikonis, pusat budaya dan kehidupan kota. Lokasi terbuka ini, yang dikelilingi oleh jalan-jalan utama dan landmark bersejarah, akan berfungsi sebagai lokasi utama Garis Start & Finish dan sebagai ruang sentral untuk perayaan festival pasca-lomba.



Dipilih karena nilai simbolis dan aksesibilitasnya yang strategis, Alun-Alun Majalengka menawarkan suasana yang sempurna untuk acara publik berskala besar yang mempertemukan warga, atlet, wisatawan, dan pelaku bisnis lokal. Tata ruang yang luas dan kedekatannya dengan hotel, kantor pemerintahan, dan pusat komunitas menjadikannya lokasi yang strategis dan bermakna untuk menyelenggarakan tradisi tahunan yang terus berkembang ini.



Acara ini diperkirakan akan menarik lebih dari 2.500 peserta dari Majalengka dan berbagai daerah di Jawa Barat dan Indonesia. Acara dimulai pagi-pagi sekali, dengan check-in di gerbang dan kegiatan pemanasan dimulai pukul 05.00. Waktu resmi untuk lomba lari 10K adalah pukul 06.00, dilanjutkan dengan lomba lari 5K pukul 06.15.



Seluruh jalan di sepanjang rute lomba akan ditutup sementara dan dijaga ketat oleh petugas lomba, tim medis, pos hidrasi, dan rambu-rambu untuk memastikan keselamatan peserta dan kelancaran arus sepanjang pagi.



Selain lomba itu sendiri, area festival di Alun-Alun akan disulap menjadi destinasi pasca-lari yang meriah. Di sini, peserta dan penonton dapat menikmati musik live dari band-band lokal, penampilan energik dari DJ unggulan, dan penampilan musik tradisional Majalengka yang indah dan menonjolkan warisan lokal. Salah satu elemen yang paling dinantikan dari acara ini adalah kompetisi cheerleader, di mana tim sekolah dan kelompok masyarakat akan berlomba menunjukkan semangat, kreativitas, dan dukungan terbaik di sepanjang rute lomba dan di panggung utama. Tempat ini juga akan menghadirkan:



Stan kuliner dengan makanan dan minuman lokal
Stan UMKM yang menampilkan produk-produk khas Majalengka
Aktivasi sponsor dan pengalaman bermerek
Zona santai dan area duduk ramah keluarga
Stan foto, pojok media, dan dinding media sosial


Dengan perkiraan jumlah pengunjung ribuan orang — baik peserta maupun pengunjung festival — Minggu, 12 Oktober 2025 akan menjadi hari yang monumental bagi Majalengka: sebuah perayaan pergerakan, kebanggaan masyarakat, dan kebangkitan ekonomi dalam satu pengalaman yang tak terlupakan.",2025-10-12T05:00:00+07:00,2025-10-12T10:00:00+07:00,"Alun - alun Majalengka, Kab. Majalengka",null,KADIN Majalengka,false,160000,IDR,https://assets.loket.com/neo/production/images/banner/20250728182304_68875d981d373.jpg
E3N7M0Y5DJ,LAMPUNG PINKTOBER RUN,https://www.loket.com/event/lampung-pinktober-run_kk41,"THIS OCTOBER, THE HURUN AND ROAD TO GIVE ARE JOINING FORCES IN A POWERFUL COLLABORATION TO LAUNCH THE FIRST-EVER LAMPUNG PINKTOBER RUN 2025



A VIBRANT, PURPOSE-DRIVEN CAMPAIGN UNITING WELLNESS, AWARENESS, AND COLLECTIVE ACTION IN SUPPORT OF BREAST CANCER AWARENESS.

PROFITS OF THE EVENT WILL SUPPORT 10,000 FREE BREAST CANCER SCREENINGS FOR MARGINALIZED WOMEN THROUGH LOVEPINK INDONESIA.



LOCATION AT KYOKKO BEACH - ENTRY FROM MARRIOTT LAMPUNG GATE

DATE SATURDAY, 25 OCTOBER 2025

RUNNER LINE UP 5AM

FLAG OFF 6AM (WE ARE VERY ON TIME)

PLEASE ARRIVE EARLIER DUE TO PARKING SPACE.



DISTANCE 6K ( WE ADD A LITTLE EXTRA SO YOU COULD ENJOY THE BEAUTY OF PESAWARAN SHORE)



WALK WITH US AND MAKE YOUR MARK AT LAMPUNG PINKTOBER RUN 2025 !





---





Oktober ini, Hurun dan Road to Give bekerja sama untuk meluncurkan Lampung Pinktober Run pertama di 2025.

Acara seru ini bertujuan untuk meningkatkan kesadaran tentang kanker payudara sambil mendukung kesehatan dan aksi bersama.



Profit yang terkumpul akan digunakan untuk 10.000 pemeriksaan kanker payudara gratis lewat LovePink Indonesia.



Lokasinya di Kyokko Beach, masuk lewat gerbang Marriott Lampung.



Acara berlangsung pada Sabtu, 25 Oktober 2025.",2025-10-25T04:10:00+07:00,2025-10-25T12:10:00+07:00,"Kyokko Beach - The Hurun, Kab. Pesawaran",null,The Hurun x Lampung Marriott,false,350000,IDR,https://assets.loket.com/neo/production/images/banner/20250819203231_68a47cef9c157.jpg
Z6R1T8H9PQ,SSF FUN RUN (ROAD TO SSF),https://www.loket.com/event/ssf-fun-run-road-to-ssf_kmUg,"PERSYARATAN PESERTA SSF FUN RUN





RACE DAY

📅 29 November 2025

📍 Istana Anak, Taman Mini Indonesia Indah



RACE PACK COLLECTION (RPC): To Be Confirmed

📅 27–28 November 2025





Berlaku untuk seluruh peserta kegiatan lari. Dengan mendaftar, peserta dianggap telah membaca, memahami, dan menyetujui seluruh ketentuan yang tercantum dalam dokumen ini.





1. Ketentuan Umum



Terbuka untuk umum (pria/wanita) dengan usia minimal 15 tahun ke atas.
Peserta wajib melakukan registrasi resmi dan mengisi data dengan benar.
Dengan mendaftar, peserta dianggap menyetujui seluruh peraturan yang berlaku.
Tiket SSF Fun Run sudah termasuk tiket masuk TMII.




2. Kesehatan & Keselamatan



Peserta wajib berada dalam kondisi sehat jasmani dan rohani.
Tidak dianjurkan bagi penderita penyakit berisiko (misalnya jantung, asma berat, atau epilepsi) tanpa rekomendasi medis.
Disarankan melakukan medical check-up ringan sebelum acara.
Wajib mengenakan sepatu lari yang sesuai serta pakaian olahraga yang nyaman.
Panitia menyiapkan tim medis dan pos kesehatan, namun peserta tetap bertanggung jawab atas kondisi kesehatannya masing-masing.




3. Perlengkapan Wajib



Nomor dada (BIB) resmi dari panitia harus dipasang dan terlihat jelas selama kegiatan berlangsung.
Disarankan membawa ponsel dengan baterai cukup untuk keperluan darurat.




4. Ketertiban & Etika Peserta



Peserta wajib mematuhi seluruh arahan dari marshal, panitia SSF, dan petugas keamanan.
Dilarang mengganggu peserta lain, mendorong, atau melakukan tindakan tidak sportif.
Dilarang membuang sampah sembarangan; gunakan tempat sampah yang telah disediakan.


5. Race Pack



Setiap peserta yang telah melakukan registrasi berhak mendapatkan Race Pack, yang dapat diambil sesuai jadwal dan lokasi yang ditentukan panitia. Isi Race Pack meliputi:



1 kaos SSF Fun Run “Juaraga” (All Size)
1 nomor dada (BIB)
1 goodie bag berisi merchandise sponsor
Medali finisher bagi peserta yang mencapai garis finis




6. Force Majeure & Kebijakan

Panitia berhak menunda atau membatalkan acara karena cuaca ekstrem, bencana alam, atau kondisi darurat lainnya.
Biaya pendaftaran tidak dapat dikembalikan, kecuali ada kebijakan khusus dari panitia.
Setiap perubahan jadwal atau rute akan diumumkan melalui kanal komunikasi resmi panitia.






📱 More Info:

Instagram: @soraksoraifest

Website: www.soraksoraifest.com



Promotor: Gebyar Komunikasi",2025-11-29T05:00:00+07:00,2025-11-29T10:10:00+07:00,"ISTANA ANAK - TMII, Jakarta Timu",null,GEBYAR KOMUNIKASI,false,250000,IDR,https://assets.loket.com/neo/production/images/banner/20251006132413_68e3608d00929.jpg
Y0B5C7J2VN,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/311277523/,Your body can stand almost anything. It's your mind that you have to convince.,2025-10-05T06:00:00+07:00,2025-10-05T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=750
G3W8K9S1LP,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcnbqb,Your body can stand almost anything. It's your mind that you have to convince.,2025-10-12T06:00:00+07:00,2025-10-12T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=751
R5F2N6M0XA,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcnbzb,Your body can stand almost anything. It's your mind that you have to convince.,2025-10-19T06:00:00+07:00,2025-10-19T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=752
O8L1Q9H7ZT,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcnbjc,Your body can stand almost anything. It's your mind that you have to convince.,2025-10-26T06:00:00+07:00,2025-10-26T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=753
I7P3J6B5VC,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcpbdb,Your body can stand almost anything. It's your mind that you have to convince.,2025-11-02T06:00:00+07:00,2025-11-02T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=754
D2X9R0K4WN,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcpbmb,Your body can stand almost anything. It's your mind that you have to convince.,2025-11-09T06:00:00+07:00,2025-11-09T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=755
A5H6M8Q7EP,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcpbvb,Your body can stand almost anything. It's your mind that you have to convince.,2025-11-16T06:00:00+07:00,2025-11-16T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=756
T4C1Z3L9VF,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcpbfc,Your body can stand almost anything. It's your mind that you have to convince.,2025-11-23T06:00:00+07:00,2025-11-23T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=757
L9E7N2Y5HR,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcpbnc,Your body can stand almost anything. It's your mind that you have to convince.,2025-11-30T06:00:00+07:00,2025-11-30T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=758
Q6B3M8F0JP,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcqbkb,Your body can stand almost anything. It's your mind that you have to convince.,2025-12-07T06:00:00+07:00,2025-12-07T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=759
B7W4T9S1XK,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/dzlpdlyhcqbsb,Your body can stand almost anything. It's your mind that you have to convince.,2025-12-14T06:00:00+07:00,2025-12-14T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=760
X8D0C6R2QN,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/311229123,Your body can stand almost anything. It's your mind that you have to convince.,2025-09-28T06:00:00+07:00,2025-09-28T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=761
N5K9P3V7JL,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/311111505,Your body can stand almost anything. It's your mind that you have to convince.,2025-09-21T06:00:00+07:00,2025-09-21T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=762
H4A8Y1T6MF,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/310996446,Your body can stand almost anything. It's your mind that you have to convince.,2025-09-14T06:00:00+07:00,2025-09-14T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=763
P3L0R9E2ZW,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/310879781,Your body can stand almost anything. It's your mind that you have to convince.,2025-09-07T06:00:00+07:00,2025-09-07T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=764
U7S1M4X9KB,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/310756247,Your body can stand almost anything. It's your mind that you have to convince.,2025-08-31T06:00:00+07:00,2025-08-31T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=765
C9N2F5T8VH,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/310639507,Your body can stand almost anything. It's your mind that you have to convince.,2025-08-24T06:00:00+07:00,2025-08-24T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=766
V2G0D3L7YR,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/310527319,Your body can stand almost anything. It's your mind that you have to convince.,2025-08-17T06:00:00+07:00,2025-08-17T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=767
J8W5K6R1EP,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/310415231,Your body can stand almost anything. It's your mind that you have to convince.,2025-08-10T06:00:00+07:00,2025-08-10T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=768
M1T9Z4F0QA,Sunday Run,https://www.meetup.com/jakarta-beginner-runners/events/310300818,Your body can stand almost anything. It's your mind that you have to convince.,2025-08-03T06:00:00+07:00,2025-08-03T09:00:00+07:00,"Car Free Day, Sudirman-Thamrin, Jakarta",null,Linda,true,null,null,https://secure.meetupstatic.com/photos/event/e/7/2/f/highres_452879183.jpeg?w=769
S6H2N3Y5WL,RCE Indoor Tennis @ ATW,https://www.meetup.com/jakarta-sports-and-entertainment-group/events/311121299/?recId=6772f9be-3a1e-4702-9aeb-4b44334a1d4f&recSource=event-search&searchId=27a22e7e-44fe-44f1-bf8e-51e669016fda&eventOrigin=find_page%24all,"Want to unwind after work with some fun? How about hitting the tennis courts at Anol Tennis Warehouse with people who are at your level (Intermediate)? It’s a weekly event, and we’re always welcoming new members, so you can get a great workout and make some new friends all at once. Looking forward to seeing you there soon! Fee is 198,000 Rp per person.",2025-10-09T20:24:00+07:00,2025-10-09T22:45:00+07:00,Taman Impian Jaya Ancol,null,Entario Susanto,true,null,null,https://secure.meetupstatic.com/photos/event/6/c/3/d/highres_528807709.jpeg?w=750
W0Q8B9X7DR,Friday Nite PickleBall at ATW,https://www.meetup.com/jakarta-sports-and-entertainment-group/events/311136975/?recId=8987efeb-a271-42a1-84de-c937889bc85d&recSource=event-search&searchId=fc6edade-fea4-4e2d-80f5-a2a655a50dca&eventOrigin=find_page%24all,"Main Bareng Pickleball at Ancol Tennis Warehouse. Join us for fun, socialising and sports at Ancol Tennis Warehouse.",2025-10-10T19:00:00+07:00,null,Taman Impian Jaya Ancol,null,Entarico Susanto,true,null,null,https://secure.meetupstatic.com/photos/event/6/c/3/d/highres_528807709.jpeg?w=750
K5R4A3V6MJ,"Yanie's Badminton Game
",https://www.meetup.com/jaksel-badminton/events/311083445/?recId=2f7c9ce0-ba36-4165-b6ee-7bd34d04bf58&recSource=event-search&searchId=a598fda7-7bc9-4336-9f30-8d1865639340&eventOrigin=find_page%24all,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

A. More than 10 hours before game - no penalty / charge from Fee Join.

B. Less than 9 hours before game - a half penalty / charge from Fee Join.

Thank you for your kind understanding.

Cu soon 🤩",2025-10-07T19:00:00+07:00,2025-10-07T22:00:00+07:00,FKS Sport Center 3,"Jl. Tiong Atas No.7, RT.9/RW.6 · Kota Jakarta Selatan, Da",Yanie G. and Alona K.,false,80000,IDR,https://secure.meetupstatic.com/photos/event/d/0/4/0/highres_500453312.webp?w=750
E9F2T0P8LC,Yanie's Badminton Game,https://www.meetup.com/jaksel-badminton/events/311200140/?eventOrigin=group_events_list,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

A. More than 10 hours before game - no penalty / charge from Fee Join.

B. Less than 9 hours before game - a half penalty / charge from Fee Join.

Thank you for your kind understanding.

Cu soon 🤩",2025-10-14T19:00:00+07:00,2025-10-14T22:00:00+07:00,FKS Sport Center 3,"Jl. Tiong Atas No.7, RT.9/RW.6 · Kota Jakarta Selatan, Da",Yanie G. and Alona K.,false,80000,IDR,https://secure.meetupstatic.com/photos/event/d/0/4/0/highres_500453312.webp?w=750
Z3N1Y5H4WK,Yanie's Badminton Game,https://www.meetup.com/jaksel-badminton/events/311321910/?eventOrigin=group_events_list,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

A. More than 10 hours before game - no penalty / charge from Fee Join.

B. Less than 9 hours before game - a half penalty / charge from Fee Join.

Thank you for your kind understanding.

Cu soon 🤩",2025-10-21T19:00:00+07:00,2025-10-21T22:00:00+07:00,FKS Sport Center 3,"Jl. Tiong Atas No.7, RT.9/RW.6 · Kota Jakarta Selatan, Da",Yanie G. and Alona K.,false,80000,IDR,https://secure.meetupstatic.com/photos/event/d/0/4/0/highres_500453312.webp?w=750
Y2M7L9G0QS,Yanie's Badminton Game,https://www.meetup.com/jaksel-badminton/events/310969680/?eventOrigin=group_events_list,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

A. More than 10 hours before game - no penalty / charge from Fee Join.

B. Less than 9 hours before game - a half penalty / charge from Fee Join.

Thank you for your kind understanding.

Cu soon 🤩",2025-09-30T19:00:00+07:00,2025-09-30T22:00:00+07:00,FKS Sport Center 3,"Jl. Tiong Atas No.7, RT.9/RW.6 · Kota Jakarta Selatan, Da",Yanie G. and Alona K.,false,80000,IDR,https://secure.meetupstatic.com/photos/event/d/0/4/0/highres_500453312.webp?w=750
G1C8R6D5XV,Yanie's Badminton Game,https://www.meetup.com/jaksel-badminton/events/310849302/?eventOrigin=group_events_list,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

A. More than 10 hours before game - no penalty / charge from Fee Join.

B. Less than 9 hours before game - a half penalty / charge from Fee Join.

Thank you for your kind understanding.

Cu soon 🤩",2025-09-23T19:00:00+07:00,2025-09-23T22:00:00+07:00,FKS Sport Center 3,"Jl. Tiong Atas No.7, RT.9/RW.6 · Kota Jakarta Selatan, Da",Yanie G. and Alona K.,false,80000,IDR,https://secure.meetupstatic.com/photos/event/d/0/4/0/highres_500453312.webp?w=750
R0K5P4N9JE,Yanie's Badminton Game,https://www.meetup.com/jaksel-badminton/events/310728016/?eventOrigin=group_events_list,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

A. More than 10 hours before game - no penalty / charge from Fee Join.

B. Less than 9 hours before game - a half penalty / charge from Fee Join.

Thank you for your kind understanding.

Cu soon 🤩",2025-09-16T19:00:00+07:00,2025-09-16T22:00:00+07:00,FKS Sport Center 3,"Jl. Tiong Atas No.7, RT.9/RW.6 · Kota Jakarta Selatan, Da",Yanie G. and Alona K.,false,80000,IDR,https://secure.meetupstatic.com/photos/event/d/0/4/0/highres_500453312.webp?w=750
O7B2M3T6HF,Yanie's Badminton Game,https://www.meetup.com/jaksel-badminton/events/310612166/?eventOrigin=group_events_list,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

A. More than 10 hours before game - no penalty / charge from Fee Join.

B. Less than 9 hours before game - a half penalty / charge from Fee Join.

Thank you for your kind understanding.

Cu soon 🤩",2025-09-09T19:00:00+07:00,2025-09-09T22:00:00+07:00,FKS Sport Center 3,"Jl. Tiong Atas No.7, RT.9/RW.6 · Kota Jakarta Selatan, Da",Yanie G. and Alona K.,false,80000,IDR,https://secure.meetupstatic.com/photos/event/d/0/4/0/highres_500453312.webp?w=750
I4Z1X9Y8LW,Yanie's Badminton Game,https://www.meetup.com/jaksel-badminton/events/310500521/?eventOrigin=group_events_list,"Hello, we already have members, so the game is always on!!

New Normal for JEB Badminton

To support government maintaining restrictions to contain the spread of COVID-19, JEB will update the regulations by setting the game with limited player and applied the following conditions :

Fee Join = Rp. 80.000,- / person with max 8 players /court .
2 courts' court no 6&7

Cancellation Policy :

